,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
NGS247_0001R_RFS28,7.651010648721608,-2.662155089601158,-10.85730624622999,-1.3835516829273866,-3.773285287067797,-6.083166873890031,2.246192789017509,-1.0219655410967123,3.5611271129666657,-2.6165339817021267
NGS247_0002R_RFS29,-5.266302026786687,-9.719281877544432,-0.649207059260713,4.12729031081283,-2.2100097003024457,-0.9345344744827441,2.72008534025555,3.029248124783218,-3.4165060780455616,-1.6652276569393947
NGS247_0003R_RFS30,-16.64752670246803,-14.129535635859437,-3.5341657999374223,4.246360225381668,-4.757689687592063,-3.3268380083092643,-0.3275488032830653,0.898967745852883,-2.3669884132319448,-2.396742239195177
NGS247_0004R_RFS31,13.146739364246304,-1.7930877584617693,-9.833626276190477,-3.9181396806520494,-1.5334156821737686,3.5255947732023234,-1.2401569072161824,0.09742188878973958,5.823117093316027,-0.40538518542088964
NGS247_0005R_RFS32,-3.9553215425393815,-10.567883273381629,1.6915847650783349,0.5771878989213659,-0.44406823545160756,5.115019379145223,1.0435414780330166,3.613877079060806,0.6847051589764291,0.4500951789751704
NGS247_0006R_RFS33,-10.397719316913623,-13.812539907677237,-0.14926800520661748,0.6719498008441134,-4.991405638264412,0.7167852394753798,-0.22323807270848595,-0.3735312522715962,3.0605617676386365,-1.9433162495045764
NGS247_0007R_RFS34,15.348790450671519,-2.6252531804981896,-1.0117809929539625,-1.6450414793115795,2.3998413340603366,0.5331069363339067,9.521048360100195,-1.4948939328392474,-2.934090460276289,0.34349370815322683
NGS247_0008R_RFS35,-12.621124317460701,-12.858027293796662,11.62283660466024,0.8157917590653322,6.25024258662401,2.0292408434729805,0.9793071929215728,-0.8756306468979382,0.3982461513554928,-3.086879983922691
NGS247_0009R_RFS36,-15.237588455793867,-16.393206256431906,11.076821550172816,0.954801873264836,2.0748389939547907,-0.6635607019075889,-0.5125381326753014,-3.2853163080811187,2.704685689535845,0.1827009069984785
NGS247_0010R_RFS37,6.113845531385357,6.9329959932252905,0.3083117679720932,13.462392114148379,-0.5498874182407218,-2.0281262835904688,0.3789808027193651,4.755810856649859,2.0671921717866475,3.724423519020855
NGS247_0011R_RFS38,-9.388274041466005,16.558646742422994,-6.864707724574813,4.908720349313774,7.337708951671039,-0.24789510743794085,-1.8793052571208972,-1.2665164800310629,0.40184168722126,-1.0123507228429336
NGS247_0012R_RFS39,-1.1912824695992903,15.767861182943559,-2.9960985123606494,6.519465644345438,7.635384060512159,-0.3719623110084623,-0.21398073344517116,0.595550175861743,2.0506558074336656,-1.9821172890891836
NGS247_0013R_RFS40,-18.10335321601753,15.083502171703634,7.345983546435584,2.175502565722911,-6.736616412414649,1.4681391240167585,-0.40367784537333096,-0.6433217604176711,0.2953963672688353,0.5043271589682131
NGS247_0014R_RFS41,-1.9075470937806829,23.428350666103224,4.096253027568023,1.8165834841708794,-4.055676439872197,2.679192979126226,2.0311974599203895,-3.362664030959285,-2.379226312817703,0.10855093144933635
NGS247_0015R_RFS42,-14.121855519140167,25.82475644764129,-0.5282659692345754,-3.4746893620085597,-3.7151862538268428,1.4233075799689325,1.0722993051939802,-3.1164741768350104,0.8509051917972457,0.23762940976170555
NGS247_0016R_RFS43,-16.76357157236867,1.9697681114791505,11.953493647722992,-6.709356462576615,0.7890616734690116,-2.681520948492963,-2.075761515229448,1.4721690108254168,0.3867618604939507,-0.6673903679178081
NGS247_0017R_RFS44,4.543849887317404,12.019064235854055,4.271025656220239,-8.92923957530639,1.5012861600975769,-2.147157496847211,-0.28000651312538993,4.360519076487608,-0.3990377077851007,0.0899620281789732
NGS247_0018R_RFS45,22.02574968191306,10.37360038126786,7.732210090320068,-4.749601731570011,-0.08302084485553649,-3.327466535476452,-0.9365083240870482,5.646806907848201,-0.8729137048112351,-1.1210960899186782
NGS247_0019R_RFS46,0.3420544996543153,-1.9859663531497653,-10.96199283517341,-3.253869121495205,1.2138997429383147,-2.97179213256557,-0.49346879925651077,-1.2508981733946682,-1.0569218413830062,1.1434164203601487
NGS247_0020R_RFS47,-26.671133352267766,-5.418930321178417,-9.988590531765386,-3.8744967030924933,2.317386089467257,-1.6147303381569003,-3.4897999303920746,-0.32190953245820014,-2.702420522416661,4.866901929287897
NGS247_0021R_RFS48,-5.834770670436074,-4.592206533647973,-7.289496447597259,-0.4613790090924652,0.9450393363740074,-0.7110544809247858,-0.8243511366258292,-0.2770943326098183,-4.541165010993543,-2.20671160798044
NGS247_0022R_RFS49,9.62173158728309,-0.5892150102528654,-7.404239345541624,-3.3877100115978864,0.6396225798913746,5.038529918344022,-1.0775898672211064,0.35722299534514157,0.7654627972129312,-3.2219149844966877
NGS247_0023R_RFS50,1.9301698595599155,-8.260050053662763,-2.3440151426812332,-0.6088658162185318,-2.2328833622843796,3.7505145732909426,0.02031064587436653,2.017931587480377,-0.18955808612515643,5.051283069835787
NGS247_0024R_RFS51,15.282512549171763,-5.587634429041711,-0.024942594083385734,0.5427116567747223,0.7346899654376277,6.916328315279778,-2.7294330358822294,0.5758348314021315,-2.2673377407937476,-0.1854070634430603
NGS247_0025R_RFS52,38.130694279255174,-3.332353539833768,5.797743667961332,4.055729461587201,-2.5607692695651747,-2.0664193974367415,-5.975924694136764,-4.563461361157401,-3.2628093767350848,-0.688857635275904
NGS247_0026R_RFS53,15.000600802360168,-8.249093587054366,5.574570516631919,0.011573442466934494,0.4923906401271998,-3.0454503458099142,0.8364780078041468,-2.337444131997662,3.721151219235964,2.74767111371468
NGS247_0027R_RFS54,8.969621155498793,-5.382125831566997,2.966868642047883,-2.4901199509712266,3.312522117286891,-0.9740842253194477,1.8338481859387432,-3.230238619339745,-0.38283482082456316,3.74947568294507
