feature,variance,variance_rank,logreg_importance,logreg_rank,rf_importance,rf_rank,avg_rank
LOC_Os07g13770,3.3474582917654443,38,0.04527300566183029,30,0.02456571871537903,2,23.333333333333332
LOC_Os10g08540,4.422212218486867,14,0.03933549002425158,51,0.009419897108556997,26,30.333333333333332
LOC_Os09g34260,4.227280661550725,20,0.0381238981789141,55,0.012235930932115106,17,30.666666666666668
LOC_Os09g20220,12.478845705817925,1,0.029870526019179597,99,0.01927906444480019,5,35.0
LOC_Os01g08440,11.255801435124086,2,0.026938755079372847,122,0.025181517047545753,1,41.666666666666664
LOC_Os01g64910,4.4843957041463565,11,0.03132542402355603,88,0.009201226758780016,27,42.0
LOC_Os07g44550,2.3266525270473752,106,0.06773865628921402,8,0.010394246263197439,20,44.666666666666664
LOC_Os03g57200,7.503957889915895,5,0.028058074130347315,115,0.01231043956043956,16,45.333333333333336
LOC_Os02g16280,3.5845277055773845,32,0.04142432031580376,47,0.004443478260869565,74,51.0
LOC_Os04g46600,2.1423431912363577,125,0.0425736052144513,40,0.01743028577709569,8,57.666666666666664
LOC_Os10g22310,2.882361854611719,65,0.036985448202628425,59,0.005473024779972095,53,59.0
LOC_Os09g32000,10.623635690140578,3,0.02603563103188122,134,0.005709745762711865,49,62.0
LOC_Os05g34830,4.624388027227046,10,0.026976975730943667,121,0.005397727272727273,55,62.0
LOC_Os11g04860,2.0241902804537566,145,0.04499513942346026,32,0.01615468622286804,9,62.0
LOC_Os02g28220,2.6155834196936647,80,0.034410046070330456,70,0.006222045035709631,42,64.0
LOC_Os04g10060,3.8980750970863216,25,0.024678981401748745,153,0.013032383337321046,14,64.0
LOC_Os07g49114,2.9033231235756594,63,0.028575826157616852,111,0.009983471074380164,21,65.0
LOC_Os06g11260,5.9674540528927205,7,0.02378456659672551,164,0.009765898585236027,24,65.0
LOC_Os07g23570,8.411057778106276,4,0.023293107305313598,170,0.009731489741302408,25,66.33333333333333
LOC_Os07g23710,6.247048552710813,6,0.022357470923792238,187,0.017752897289893547,7,66.66666666666667
LOC_Os01g27200,2.1359051298891716,126,0.03476222232486601,69,0.018280057153652343,6,67.0
LOC_Os10g38150,3.593804869973947,30,0.025128042354153068,143,0.0074016524174829075,34,69.0
LOC_Os06g34530,3.24989400854603,39,0.02586852316696984,136,0.0073797823797823806,35,70.0
LOC_Os05g30510,3.2025401146478893,43,0.03921712102009694,52,0.0028298790666092446,120,71.66666666666667
LOC_Os07g07440,3.084774757384142,54,0.041753874384183064,45,0.002957953063885267,118,72.33333333333333
LOC_Os10g36980,4.427131449617879,13,0.022227738138230122,194,0.008039473684210525,31,79.33333333333333
LOC_Os01g58670,3.1729238564890823,44,0.03427926228161791,73,0.002804132231404959,122,79.66666666666667
LOC_Os09g34250,4.280974615685851,19,0.024380355701988946,159,0.004789473684210526,66,81.33333333333333
LOC_Os02g21300,3.0781007925793693,56,0.022302961128034107,190,0.021241930830255894,3,83.0
LOC_Os02g56700,4.339850671557533,17,0.025109237631084653,144,0.003940956735057985,93,84.66666666666667
LOC_Os09g34270,2.7754730365979308,72,0.028390728037504073,113,0.004715093518921269,69,84.66666666666667
LOC_Os03g17480,3.0966291467783993,52,0.03435989813813368,71,0.002377358490566038,137,86.66666666666667
LOC_Os11g04140,2.1069102032407923,130,0.043327349271323624,37,0.0037200299700299705,102,89.66666666666667
LOC_Os04g26920,2.5601321138689146,86,0.022527770522095383,182,0.020898025198286617,4,90.66666666666667
LOC_Os09g16330,4.455544249428494,12,0.02195030589400553,203,0.005041322314049586,61,92.0
LOC_Os01g45110,3.0948493274010804,53,0.021954313868109327,202,0.009831984105176385,23,92.66666666666667
LOC_Os06g09717,5.6043730464615145,8,0.023248139024186276,171,0.0036602620568156785,103,94.0
LOC_Os02g09510,2.8423239732020398,68,0.022420039326099938,186,0.0070857710642972275,36,96.66666666666667
LOC_Os01g43690,1.6960532005832527,231,0.06018414247783838,15,0.005118411000763942,59,101.66666666666667
LOC_Os08g34290,1.7163916642207875,226,0.04189877306568653,43,0.007035083549529071,37,102.0
LOC_Os04g28390,2.067207467684809,138,0.03184672001851371,86,0.004290254237288136,83,102.33333333333333
LOC_Os03g55240,4.014893360542271,22,0.01982090153942516,241,0.006146788990825689,44,102.33333333333333
LOC_Os01g16146,3.1611672281952723,45,0.020298217453806364,230,0.006687668654268853,41,105.33333333333333
LOC_Os10g38740,2.720941572853289,76,0.02030976821914222,229,0.0135890617443059,11,105.33333333333333
LOC_Os04g42830,2.5681254957815254,85,0.02447203237431061,157,0.0043569449661908346,81,107.66666666666667
LOC_Os09g38130,2.043887964877234,141,0.030702185702143666,94,0.0041280058853280606,88,107.66666666666667
LOC_Os02g53870,1.790308590309439,205,0.03485414185840799,68,0.005609382908059814,51,108.0
LOC_Os09g27260,2.236037549773373,114,0.024575577641388773,156,0.00496933962264151,65,111.66666666666667
LOC_Os05g11650,1.7311479928528892,220,0.049652733848511495,21,0.0030674402492097026,113,118.0
LOC_Os01g50200,3.0416233499165437,58,0.035665227997448236,63,0.0,233,118.0
LOC_Os09g37180,4.395795726457465,15,0.02231210051700956,189,0.0019780219780219785,154,119.33333333333333
LOC_Os01g01280,2.546674193879032,87,0.024746254156555514,152,0.002806652806652808,121,120.0
LOC_Os01g06670,1.5859310608027533,282,0.03434092162481425,72,0.01345767646514412,12,122.0
LOC_Os02g48850,2.4806597500074448,92,0.02686051101415306,124,0.0020118045229779737,151,122.33333333333333
LOC_Os05g45100,3.474306628655112,35,0.03901089297878934,53,0.0,281,123.0
LOC_Os11g14910,1.935555050069396,172,0.024661671250817346,154,0.005773848684210527,47,124.33333333333333
LOC_Os03g08900,2.798065127959861,71,0.019025494622584183,257,0.005933745813648461,46,124.66666666666667
LOC_Os03g08880,2.4429060014740775,96,0.031236419735279644,89,0.0010188679245283017,190,125.0
LOC_Os10g34020,4.086182152986122,21,0.01918727778655331,255,0.0037755545889517177,99,125.0
LOC_Os02g16270,2.5357704995485006,89,0.02396563361197952,163,0.002778730703259005,123,125.0
LOC_Os01g49720,2.105488804492765,132,0.019721994861297082,244,0.009910337443053852,22,132.66666666666666
LOC_Os04g28320,1.7826745910153237,206,0.03935427503463475,50,0.002169421487603306,143,133.0
LOC_Os08g06280,1.6821586899782792,236,0.02497828424238442,146,0.011265562210933356,18,133.33333333333334
LOC_Os03g45250,2.8052289953926004,70,0.021913041975105574,204,0.0025746980292434846,128,134.0
LOC_Os06g31090,3.1258746065065486,50,0.044649538587585934,35,0.0,318,134.33333333333334
LOC_Os02g26670,1.8578764017136358,187,0.027207522085348487,120,0.003778881987577639,98,135.0
LOC_Os01g64310,4.292025967141319,18,0.016869065307164085,299,0.004045871559633028,89,135.33333333333334
LOC_Os12g41630,1.6811630002568392,238,0.0350516250887462,65,0.0030502092050209203,114,139.0
LOC_Os04g03164,1.8113815026767504,198,0.02663125778494521,125,0.0038489709443099286,94,139.0
LOC_Os03g37520,1.9520800897636805,167,0.020199566983264895,234,0.011090714344597756,19,140.0
LOC_Os11g13390,3.084301254711354,55,0.019927519809642125,238,0.002410169083995687,135,142.66666666666666
LOC_Os07g44440,1.8266427546348254,194,0.02264090830803199,178,0.005274671852211959,57,143.0
LOC_Os11g37210,2.0989179807093534,133,0.03003356525731281,98,0.000996503496503496,201,144.0
LOC_Os11g02800,1.7770855085464308,208,0.035311917262513044,64,0.0017999999999999997,160,144.0
LOC_Os07g28660,1.3867029775149513,405,0.08991833183757782,2,0.00876887051396418,28,145.0
LOC_Os03g08520,1.9989199836325147,148,0.02488487360952557,149,0.0022149975692756442,141,146.0
LOC_Os01g56570,3.8977662298954425,26,0.02146732818463547,210,0.0009917355371900827,204,146.66666666666666
LOC_Os05g02730,2.016971039937744,146,0.021001814257440868,216,0.004406779661016949,78,146.66666666666666
LOC_Os02g53510,1.5415845542736877,306,0.0342334772673176,74,0.005046092610597959,60,146.66666666666666
LOC_Os10g19925,2.42245682328739,97,0.017024576786148504,296,0.005439199790794979,54,149.0
LOC_Os08g39850,2.0768254285662824,134,0.020224100059798508,233,0.004383266273688418,80,149.0
LOC_Os07g02690,1.411818960775304,377,0.04822069146625257,22,0.004992495711835334,63,154.0
LOC_Os10g38780,1.5877939795748082,281,0.032121011768657594,84,0.003745503159941661,100,155.0
LOC_Os04g54230,2.3394311354072572,105,0.026130963151661784,131,0.0005624999999999998,229,155.0
LOC_Os07g44140,3.673603896574808,29,0.015922425518680592,312,0.0027182569496619086,125,155.33333333333334
LOC_Os01g27210,1.5475532361795905,301,0.02568013471580795,137,0.006828234265734265,40,159.33333333333334
LOC_Os10g38489,1.6362808449589403,257,0.028930370738950533,106,0.003041067041067041,115,159.33333333333334
LOC_Os12g33300,3.2166174297408037,41,0.030291638726174297,96,0.0,342,159.66666666666666
LOC_Os01g43890,2.8701833874328964,67,0.022529311261244647,181,0.0,234,160.66666666666666
LOC_Os09g37120,2.038261090105142,143,0.01980513657808428,242,0.003778881987577639,97,160.66666666666666
LOC_Os07g26290,1.3708569153849863,420,0.06253113997909303,13,0.005687224669603526,50,161.0
LOC_Os05g29810,1.6135308709137173,266,0.03202215278266791,85,0.002434259954921112,133,161.33333333333334
LOC_Os06g13880,5.109114022600006,9,0.02262579102614155,179,0.0,297,161.66666666666666
LOC_Os04g17660,1.491247145623516,328,0.0349176913572371,67,0.0039534240430622,92,162.33333333333334
LOC_Os01g50870,1.5621181316935908,296,0.04730120558498236,26,0.0011985472154963683,169,163.66666666666666
LOC_Os04g50940,2.166397913823011,119,0.06247069151934107,14,0.0,359,164.0
LOC_Os03g08460,1.6877432871301694,235,0.029008174465975714,105,0.0019413461538461533,156,165.33333333333334
LOC_Os10g38120,2.2833425078405787,111,0.017903934261467233,280,0.0035217391304347818,107,166.0
LOC_Os07g02880,2.0455568322623248,140,0.024918728677140855,148,0.00079295154185022,218,168.66666666666666
LOC_Os06g38710,1.3623731620062611,430,0.06980106128060083,7,0.004602272727272727,70,169.0
LOC_Os04g37710,1.4592610414042713,346,0.024848466587775925,150,0.012919421487603304,15,170.33333333333334
LOC_Os10g39660,3.8252991193832604,28,0.021266563721245524,212,0.0,276,172.0
LOC_Os06g04940,2.5417280112882668,88,0.0215527954367182,208,0.000743801652892562,222,172.66666666666666
LOC_Os04g03980,1.6306654987577005,260,0.020084254107532288,236,0.008256935320114669,30,175.33333333333334
LOC_Os05g25100,1.4816781977739306,334,0.02879159738083344,109,0.00400726392251816,90,177.66666666666666
LOC_Os04g32430,1.3343398580111594,465,0.11417071490188356,1,0.0047862762849980945,67,177.66666666666666
LOC_Os03g49270,1.3378095055284107,458,0.034949245154647555,66,0.01429139709901551,10,178.0
LOC_Os03g47350,1.3795376419136398,411,0.07030483262803319,6,0.0029601328903654488,117,178.0
LOC_Os07g36000,1.9171037174831547,176,0.018200994383986716,273,0.004153846153846154,87,178.66666666666666
LOC_Os09g31990,4.388193297730305,16,0.020983811159207916,219,0.0,303,179.33333333333334
LOC_Os12g07030,2.194895689130294,116,0.04188332562354111,44,0.0,381,180.33333333333334
LOC_Os05g12450,1.6554741395477082,248,0.017893488233695482,281,0.013407246062210589,13,180.66666666666666
LOC_Os07g02560,1.3704633807176472,421,0.032350400872587226,83,0.006869737830677371,38,180.66666666666666
LOC_Os02g38940,1.834347067713168,190,0.015514692628886328,325,0.007452346635604279,33,182.66666666666666
LOC_Os01g13950,1.6480324534328967,251,0.024116246148491033,160,0.002288135593220339,139,183.33333333333334
LOC_Os12g36850,2.9313978014178637,61,0.008537974393199836,434,0.005187016898215945,58,184.33333333333334
LOC_Os04g46970,1.7184793804966465,225,0.0185659603474929,262,0.004715093518921269,68,185.0
LOC_Os09g25070,2.4171987071405883,98,0.013528043503057932,359,0.0037422037422037424,101,186.0
LOC_Os12g11420,1.570161533895791,293,0.022316874932962315,188,0.004394560669456068,79,186.66666666666666
LOC_Os04g12830,1.4764669032489677,339,0.05711689141833471,17,0.0009762396694214877,207,187.66666666666666
LOC_Os06g04990,3.152690365035061,47,0.021847077859333767,205,0.0,314,188.66666666666666
LOC_Os01g24030,3.352068649510798,37,0.019620262698435257,247,0.0,285,189.66666666666666
LOC_Os07g37280,2.068719182173791,137,0.018808861086044563,259,0.0010853432282003715,174,190.0
LOC_Os05g33410,2.8722367012906553,66,0.02008198222505667,237,0.0,268,190.33333333333334
LOC_Os04g37480,3.0600737075053392,57,0.022178102344965922,196,0.0,325,192.66666666666666
LOC_Os07g06830,1.4779507806147036,337,0.02349109789099942,167,0.004413218126666053,77,193.66666666666666
LOC_Os09g29710,1.797483910851399,202,0.04485330223670158,33,0.0,347,194.0
LOC_Os06g30400,1.749976805373947,214,0.0744351907094035,4,0.0,365,194.33333333333334
LOC_Os02g26430,1.7699699357458347,209,0.04793930069657406,24,0.0,351,194.66666666666666
LOC_Os01g65830,2.4988760786611177,91,0.01805911247985317,277,0.0008367768595041323,216,194.66666666666666
LOC_Os01g56690,2.111330286229383,129,0.037385615905754746,57,0.0,404,196.66666666666666
LOC_Os02g41670,3.974782615887934,23,0.006868387349624773,459,0.0031949661908339594,110,197.33333333333334
LOC_Os08g38110,1.6533682724352627,250,0.023783742121598627,165,0.0010312500000000003,188,201.0
LOC_Os01g55549,2.3802089615248643,103,0.047158632410348574,27,0.0,475,201.66666666666666
LOC_Os06g04950,1.9894950622356793,150,0.03729020901309747,58,0.0,399,202.33333333333334
LOC_Os09g04430,2.147254961193282,123,0.017723775299442388,288,0.001004132231404959,197,202.66666666666666
LOC_Os02g09110,1.9561780632797965,164,0.037553082845460224,56,0.0,388,202.66666666666666
LOC_Os08g07620,2.3060761725653394,108,0.014656879908403565,337,0.0017307692307692308,163,202.66666666666666
LOC_Os04g35250,1.423173587124997,363,0.02957753612448762,101,0.002078789854213583,148,204.0
LOC_Os05g48930,2.3030046109798996,109,0.026127012178967585,132,0.0,372,204.33333333333334
LOC_Os01g64440,1.533039943816888,311,0.022703407460166043,177,0.0026776859504132238,126,204.66666666666666
LOC_Os02g10550,1.6812028587618468,237,0.06534061007783978,9,0.0,368,204.66666666666666
LOC_Os03g47810,1.9092333682052736,177,0.047979382624847466,23,0.0,415,205.0
LOC_Os10g36660,2.8192488145407375,69,0.016124512507889883,308,0.0,238,205.0
LOC_Os04g09920,2.975344467348487,59,0.009190852508723374,424,0.0025080469769464997,132,205.0
LOC_Os05g12090,1.8679841785276134,186,0.01781540834500517,285,0.002160973295772024,144,205.0
LOC_Os06g13940,1.9696402736296166,158,0.011552346540479345,396,0.005038961038961038,62,205.33333333333334
LOC_Os06g11290,1.8316150520995118,192,0.01842289366143751,264,0.001607235739467144,164,206.66666666666666
LOC_Os04g09900,3.5218173853024552,33,0.0054235615606455555,480,0.003468749999999999,108,207.0
LOC_Os06g37300,2.9188516446086408,62,0.015854796138622645,315,0.0,247,208.0
LOC_Os02g13870,1.4427896702759486,352,0.042887293585536536,39,0.0,236,209.0
LOC_Os03g16260,1.3579692595095365,434,0.0455158693195137,29,0.0014766949152542374,166,209.66666666666666
LOC_Os01g32380,1.9943682294748986,149,0.012780083403172013,372,0.003220439037080023,109,210.0
LOC_Os08g04340,3.5853408909139137,31,0.01558942536541891,322,0.0,277,210.0
LOC_Os04g22230,1.303277169442358,495,0.03860653705515273,54,0.004202479338842976,84,211.0
LOC_Os10g11190,1.376198252258271,415,0.032444393354187175,82,0.002289497578692494,138,211.66666666666666
LOC_Os03g42130,1.9638963731418668,161,0.019649594211008068,246,0.0005648535564853557,228,211.66666666666666
LOC_Os01g10210,1.697010229553756,230,0.044176785683229504,36,0.0,370,212.0
LOC_Os02g39660,2.1604596914874925,121,0.01408264335362597,347,0.0012521739130434784,168,212.0
LOC_Os09g23620,3.126976846939923,49,0.010674313846931918,408,0.0010424710424710426,182,213.0
LOC_Os12g32850,1.8779930827008724,184,0.04044755719987806,48,0.0,408,213.33333333333334
ChrSy.fgenesh.gene.86,1.421202246162969,364,0.05374050960579388,19,0.0,258,213.66666666666666
LOC_Os01g08090,1.5730678976769263,292,0.016657129297880543,302,0.00573738938292733,48,214.0
LOC_Os12g36860,3.222502914982591,40,0.018544946333445448,263,0.0,340,214.33333333333334
LOC_Os04g45130,1.4352123630314855,358,0.0499769101260315,20,0.0,266,214.66666666666666
LOC_Os06g05420,2.1470733702452653,124,0.026300934355879057,127,0.0,395,215.33333333333334
LOC_Os03g09880,1.4731955921295063,341,0.033002939332063656,78,0.0004236401673640167,231,216.66666666666666
LOC_Os02g36070,2.1652517113333967,120,0.007140953152137144,455,0.004442890852179294,75,216.66666666666666
LOC_Os01g62830,1.4207079688484898,365,0.04517001664639919,31,0.0,256,217.33333333333334
LOC_Os03g52020,1.6544168839569624,249,0.01918786991090961,254,0.0020285499624342605,149,217.33333333333334
LOC_Os06g11720,1.405761919105334,387,0.02636111912822296,126,0.0022845336481700116,140,217.66666666666666
LOC_Os08g32060,1.3926727460285748,399,0.0631500501932138,12,0.0,243,218.0
LOC_Os05g39310,1.989336060685765,151,0.01806389977573753,276,0.0005578512396694215,230,219.0
LOC_Os06g44010,2.5944187763191846,82,0.008567077426479245,431,0.0021231979030144166,146,219.66666666666666
LOC_Os12g24650,2.7631692361150977,74,0.02534436254057835,141,0.0,446,220.33333333333334
LOC_Os09g31000,1.626835220953706,263,0.021042970390428687,215,0.0010413223140495866,183,220.33333333333334
LOC_Os07g07450,2.5880991269309797,83,0.024944610716809725,147,0.0,433,221.0
LOC_Os10g22070,3.2031551772533993,42,0.01701344593337746,297,0.0,326,221.66666666666666
LOC_Os08g23840,1.5902875638243352,278,0.02316940288027308,173,0.0007826086956521737,219,223.33333333333334
LOC_Os06g45960,1.6729048654826082,241,0.04174108590713443,46,0.0,385,224.0
LOC_Os06g05000,3.4305100621665554,36,0.013629600369135476,355,0.0,283,224.66666666666666
LOC_Os11g31060,2.047287474788404,139,0.031146951490058545,90,0.0,445,224.66666666666666
LOC_Os04g37490,2.9486850496095673,60,0.01381268900523081,351,0.0,264,225.0
LOC_Os09g10900,1.5935718508655141,275,0.015719110750333696,320,0.004167814065541339,85,226.66666666666666
LOC_Os02g13260,1.3770092867361412,413,0.04030901958772724,49,0.0007627118644067796,220,227.33333333333334
LOC_Os01g70540,1.8993800926108655,181,0.03073616153367983,92,0.0,411,228.0
LOC_Os03g32230,2.3854547749220534,102,0.011748811063801172,392,0.001016949152542373,191,228.33333333333334
LOC_Os09g31040,1.9200481960222668,174,0.014574957832512869,339,0.0011293436293436298,173,228.66666666666666
LOC_Os06g05020,1.9815422764836557,154,0.014414745416893459,343,0.001022727272727273,189,228.66666666666666
LOC_Os07g38800,1.4908680291760652,330,0.0157763687838204,317,0.006860453203910869,39,228.66666666666666
LOC_Os04g12150,2.4035969154269616,100,0.02743374612741782,119,0.0,468,229.0
LOC_Os11g13620,1.3506697565503019,444,0.03072699836282076,93,0.0020256729810568296,150,229.0
LOC_Os02g50450,1.7038105768126839,228,0.015451617378483678,327,0.0024152542372881365,134,229.66666666666666
LOC_Os04g46980,1.3921431545938243,400,0.018615183642309494,261,0.008642303093670584,29,230.0
LOC_Os11g42200,1.9364367056114655,170,0.0298463051439052,100,0.0,421,230.33333333333334
LOC_Os08g29910,1.4107187329578619,380,0.03680941039910746,60,0.0,253,231.0
LOC_Os07g39860,1.5855496490087675,283,0.01652421581753911,304,0.0030937499999999997,112,233.0
LOC_Os02g42460,1.780694557603257,207,0.025425552829747036,140,0.0,352,233.0
LOC_Os02g45160,1.3863396274790323,406,0.030794791907876082,91,0.0009917355371900827,203,233.33333333333334
LOC_Os02g36230,1.3348262201477625,464,0.04480121065349399,34,0.0009884937238493726,205,234.33333333333334
LOC_Os03g39760,1.736456236153254,217,0.029199372608057883,104,0.0,382,234.33333333333334
LOC_Os02g36530,1.513627769432185,317,0.015812212289023953,316,0.004562500000000001,72,235.0
LOC_Os10g31780,3.9054497018899266,24,0.012452955598613364,377,0.0,304,235.0
LOC_Os03g07600,2.194551265662938,117,0.012302934564607381,379,0.0009563164108618656,212,236.0
LOC_Os06g08900,1.3169215124141007,483,0.04250068924362863,41,0.0010400616332819725,185,236.33333333333334
LOC_Os01g72460,1.3761892888713159,416,0.01934148690718753,250,0.00614693406802589,43,236.33333333333334
LOC_Os02g12070,3.128855493800628,48,0.01430999290209771,345,0.0,317,236.66666666666666
LOC_Os10g37100,2.5822277704002,84,0.022228159417807033,193,0.0,436,237.66666666666666
LOC_Os02g10880,1.3763219208200304,414,0.019712215845507808,245,0.005274671852211959,56,238.33333333333334
LOC_Os04g19670,1.8083522427333834,200,0.02444936289235135,158,0.0,357,238.33333333333334
LOC_Os09g30490,1.5442212266897937,303,0.014656108983850419,338,0.004425327176675405,76,239.0
LOC_Os06g38660,1.4096943782624864,381,0.032694985853523754,80,0.0,257,239.33333333333334
LOC_Os01g57610,1.5039590278502588,322,0.020524107191856086,226,0.0011773255813953489,171,239.66666666666666
LOC_Os06g05010,3.1210018327803954,51,0.014076987510861672,348,0.0,320,239.66666666666666
LOC_Os11g44900,1.3224784487828969,476,0.028022689103577015,116,0.0025961538461538466,127,239.66666666666666
LOC_Os02g26770,1.9362452308796276,171,0.026157739432543764,130,0.0,420,240.33333333333334
LOC_Os05g30100,1.3352547855623234,462,0.032534348446916266,81,0.0010465116279069766,181,241.33333333333334
LOC_Os07g22730,1.9184164641856656,175,0.026012514914695913,135,0.0,417,242.33333333333334
LOC_Os01g37630,1.9677131773864258,159,0.02275402457837772,176,0.0,392,242.33333333333334
LOC_Os02g12530,1.4155070172906632,373,0.02875958531226655,110,0.0,245,242.66666666666666
LOC_Os01g68660,1.3352225847319663,463,0.028831364532295168,107,0.0018966942148760336,158,242.66666666666666
LOC_Os09g26920,1.3596451168271715,432,0.02627624990712968,128,0.0011886792452830194,170,243.33333333333334
LOC_Os02g18920,1.4085523397818505,382,0.020916274846319638,220,0.002510330578512397,131,244.33333333333334
LOC_Os06g38764,1.8298507868515101,193,0.008266521149728026,438,0.0035887749595250947,105,245.33333333333334
LOC_Os08g40690,2.1159069000262916,128,0.022255072096356302,192,0.0,419,246.33333333333334
LOC_Os06g41340,1.3315540521854994,470,0.020535144286913682,225,0.006064003564003563,45,246.66666666666666
LOC_Os01g57854,1.7968350904386532,203,0.0055351821831945884,475,0.004971806167400879,64,247.33333333333334
LOC_Os01g40950,2.6664897537502616,79,0.005482617938986349,478,0.0010365009439899302,186,247.66666666666666
LOC_Os09g25060,1.6053271906310844,270,0.017956634625541656,279,0.00101427498121713,195,248.0
LOC_Os04g23550,2.7638037320495092,73,0.015123456896607587,331,0.0,344,249.33333333333334
LOC_Os02g36140,1.8124398980261214,197,0.02229608398748532,191,0.0,360,249.33333333333334
LOC_Os06g20790,2.885414792574628,64,0.008523078695668944,435,0.0,249,249.33333333333334
LOC_Os09g15670,1.4057847112266622,386,0.030041772318076008,97,0.0,267,250.0
LOC_Os04g27060,2.4568405300671516,94,0.02404314926297456,162,0.0,495,250.33333333333334
LOC_Os09g33680,2.0407000147090324,142,0.02166839153701443,207,0.0,402,250.33333333333334
LOC_Os12g36830,2.0112519108189266,147,0.008963787557623915,429,0.0010818933132982723,175,250.33333333333334
LOC_Os09g38350,3.494452511404273,34,0.008039394155235248,441,0.0,280,251.66666666666666
LOC_Os07g09620,1.3376968094446164,460,0.02203865288613051,200,0.0038391154300245205,96,252.0
LOC_Os05g48680,1.4084211308758332,383,0.016703895734924357,301,0.004480796586059745,73,252.33333333333334
