feature,variance,variance_rank,logreg_importance,logreg_rank,rf_importance,rf_rank,avg_rank
LOC_Os08g28710,1.5222093058935195,316,0.07667047429139646,3,0.0,442,253.66666666666666
LOC_Os01g38110,2.0716171572796482,136,0.011228579607576214,399,0.0005648535564853557,227,254.0
LOC_Os01g41450,2.1706147928013606,118,0.017610516793930192,290,0.0,354,254.0
LOC_Os07g40040,1.5434588144731964,305,0.04740125676217031,25,0.0,432,254.0
LOC_Os02g49720,2.3222308936073923,107,0.017782232963973004,286,0.0,369,254.0
LOC_Os09g17152,1.530259203336064,312,0.016055132944416527,309,0.00219526884598655,142,254.33333333333334
LOC_Os03g03280,1.8362125241648317,189,0.02098733506897044,218,0.0,356,254.33333333333334
LOC_Os02g08200,1.56232471852837,295,0.045689904127559466,28,0.0,440,254.33333333333334
LOC_Os05g08830,1.958202995872892,163,0.0211703702748201,213,0.0,389,255.0
LOC_Os01g21590,1.6453325924504383,253,0.01548017227347454,326,0.0010312500000000003,187,255.33333333333334
LOC_Os11g40840,1.6672251382933292,243,0.035831000198612344,61,0.0,463,255.66666666666666
LOC_Os02g17534,1.509468924660941,320,0.029435963846101008,103,0.0,345,256.0
LOC_Os04g56560,1.52584843964731,313,0.016033587329065967,310,0.0021601006648853532,145,256.0
LOC_Os12g43880,1.4016552687395345,391,0.022448105435625434,184,0.0010167364016736404,193,256.0
LOC_Os02g26810,1.6988824320494882,229,0.0233237253514401,169,0.0,371,256.3333333333333
LOC_Os01g70590,1.4265470014372303,361,0.024783563774807508,151,0.0,261,257.6666666666667
LOC_Os05g35290,3.159249722284673,46,0.009795368909150523,418,0.0,313,259.0
LOC_Os03g13030,1.5579706830192825,298,0.018198200082433582,274,0.000980629539951574,206,259.3333333333333
LOC_Os11g05380,2.6091506432044045,81,0.018355413117957475,270,0.0,427,259.3333333333333
LOC_Os11g34170,1.3667651103924183,427,0.05409205546231296,18,0.0,337,260.6666666666667
LOC_Os11g07700,1.3159261868026202,484,0.02324193385365937,172,0.002530032467532467,130,262.0
LOC_Os09g09560,1.589663824798656,280,0.058168586076775365,16,0.0,491,262.3333333333333
LOC_Os08g35580,1.4855012668485483,332,0.07276777706070091,5,0.0,451,262.6666666666667
LOC_Os11g42989,1.7207258645872658,224,0.004966213640141873,484,0.004324237752997939,82,263.3333333333333
LOC_Os12g39310,1.8166630969679705,196,0.0201987164093397,235,0.0,361,264.0
LOC_Os02g41680,1.8040222292141328,201,0.01989470171467498,239,0.0,355,265.0
LOC_Os04g48850,1.4575590742647044,347,0.020516378196240602,228,0.000743801652892562,221,265.3333333333333
LOC_Os11g07690,3.8699450004522538,27,0.0018469507793043728,496,0.0,275,266.0
LOC_Os02g32770,1.8995299479789798,180,0.021749832707789848,206,0.0,412,266.0
LOC_Os02g12540,2.149728981604859,122,0.015861857416264728,314,0.0,363,266.3333333333333
LOC_Os09g07250,1.2981663343533536,499,0.06508793043148668,10,0.0,293,267.3333333333333
LOC_Os03g52410,1.3010446981008086,496,0.06347502415567281,11,0.0,296,267.6666666666667
LOC_Os10g41330,1.4083797615835403,384,0.024602864618800527,155,0.0,265,268.0
LOC_Os02g10830,1.7368496588814761,216,0.02064755714053092,223,0.0,367,268.6666666666667
LOC_Os10g38160,1.382938132870799,410,0.033576627617514024,75,0.0,321,268.6666666666667
LOC_Os05g44340,1.3191239238199193,480,0.02950128277917111,102,0.0006367924528301888,225,269.0
LOC_Os01g56240,1.6362167602320419,258,0.03286497891908006,79,0.0,470,269.0
LOC_Os01g09870,1.635201154139889,259,0.008558881520784475,432,0.0030123966942148766,116,269.0
LOC_Os08g04800,1.6890884107631836,234,0.010785499406854193,406,0.0014338590280012873,167,269.0
LOC_Os04g46710,1.3794879456120748,412,0.033150244161707226,77,0.0,319,269.3333333333333
LOC_Os01g02120,1.4921428557301513,327,0.019098861764715706,256,0.0005720338983050847,226,269.6666666666667
LOC_Os01g37610,1.9704988521154188,157,0.018380615798152155,267,0.0,386,270.0
LOC_Os11g03860,1.3984174347021134,396,0.02206103386352624,199,0.0008472803347280334,215,270.0
LOC_Os05g25360,1.3401653939713154,451,0.03134149846576081,87,0.0,273,270.3333333333333
LOC_Os04g17470,1.3470852581993389,446,0.04306387566625262,38,0.0,330,271.3333333333333
LOC_Os06g05960,1.3684194894176223,423,0.02687613279013679,123,0.0,271,272.3333333333333
LOC_Os12g36880,2.258168719327353,113,0.01522124778697793,329,0.0,376,272.6666666666667
LOC_Os01g41430,1.4494367948547178,348,0.01176721606226673,390,0.004161706725301387,86,274.6666666666667
LOC_Os03g07590,2.212271028169152,115,0.01504777636530817,332,0.0,379,275.3333333333333
LOC_Os03g60080,1.7231008977221438,222,0.020522363039716187,227,0.0,377,275.3333333333333
LOC_Os02g30070,1.3081772156209825,489,0.02244707735015214,185,0.0020021186440677967,153,275.6666666666667
LOC_Os09g04624,1.4037407993092808,389,0.02249863917247109,183,0.0,259,277.0
LOC_Os06g20820,1.735743306574194,218,0.0054928966321069065,477,0.002383474576271186,136,277.0
LOC_Os11g29870,1.6122759247802547,267,0.006863206600822653,460,0.0035938791974404155,104,277.0
LOC_Os12g32020,1.418892441019813,369,0.017764636527535127,287,0.0010774410774410772,176,277.3333333333333
LOC_Os07g31230,1.300234999918716,497,0.04240056404616435,42,0.0,295,278.0
LOC_Os07g39720,1.8886767391766277,183,0.019756189979133813,243,0.0,409,278.3333333333333
LOC_Os01g70525,2.3907744009536147,101,0.01840329527120782,266,0.0,469,278.6666666666667
LOC_Os05g50610,1.5746896587972654,289,0.03328565508615374,76,0.0,473,279.3333333333333
LOC_Os02g42450,1.317912356468405,482,0.018328329337993592,271,0.003956043956043955,91,281.3333333333333
LOC_Os03g25490,1.4139824567169255,375,0.020655943066011036,222,0.0,248,281.6666666666667
LOC_Os10g28094,1.3066879815721957,490,0.035720689987407864,62,0.0,299,283.6666666666667
LOC_Os12g03920,1.4112026229757666,379,0.02062328492850257,224,0.0,252,285.0
LOC_Os01g47070,1.6959347061337338,232,0.005432570866414099,479,0.002082644628099174,147,286.0
LOC_Os04g49690,1.3129455885407695,486,0.021483553976084147,209,0.0014876033057851243,165,286.6666666666667
LOC_Os04g10160,1.988977043781613,152,0.015937718118711,311,0.0,398,287.0
LOC_Os03g59320,1.6023579702469064,271,0.006114865224433095,467,0.0027239709443099276,124,287.3333333333333
LOC_Os06g17020,1.6118999641886798,268,0.028533100112701965,112,0.0,483,287.6666666666667
LOC_Os02g32450,1.3323575357716637,469,0.02772775090778401,118,0.0,278,288.3333333333333
LOC_Os07g31160,1.6443623474165512,254,0.0254384612335533,139,0.0,472,288.3333333333333
LOC_Os08g39840,1.6603057737080618,246,0.025178528000052002,142,0.0,478,288.6666666666667
LOC_Os04g44510,1.579795656354894,288,0.03047233976658698,95,0.0,485,289.3333333333333
LOC_Os01g32770,1.9038986706901784,178,0.018030971917641327,278,0.0,414,290.0
LOC_Os06g09190,1.98211114615419,153,0.015682799869926267,321,0.0,397,290.3333333333333
LOC_Os09g26710,1.4743566190707595,340,0.028795176140158817,108,0.0,424,290.6666666666667
LOC_Os01g64450,1.558979737582882,297,0.025674181797640153,138,0.0,439,291.3333333333333
LOC_Os05g08880,1.4201404200520125,368,0.01921126947636856,253,0.0,254,291.6666666666667
LOC_Os01g39960,1.3401100438295184,452,0.027803637831734368,117,0.0,307,292.0
LOC_Os04g27094,1.3594553173870272,433,0.010214159276516416,413,0.0075407472323073335,32,292.6666666666667
LOC_Os06g29994,1.3724373549674145,419,0.016573195277022876,303,0.0019405253837072017,157,293.0
LOC_Os10g42299,1.334149289766954,467,0.01783970008202538,284,0.002531249999999999,129,293.3333333333333
LOC_Os12g05440,2.10549946204916,131,0.013528617625431638,358,0.0,393,294.0
LOC_Os10g39140,1.4009890378963543,392,0.01575416688260237,318,0.001155963302752294,172,294.0
LOC_Os01g53470,2.472160951136305,93,0.016842695653927594,300,0.0,490,294.3333333333333
LOC_Os04g02050,2.448347934938702,95,0.01766995232564885,289,0.0,499,294.3333333333333
LOC_Os02g08270,1.4184841350776816,370,0.01755544201378627,292,0.0006694214876033054,224,295.3333333333333
LOC_Os02g39330,1.6785612407865964,240,0.00778130367855685,444,0.0009917355371900827,202,295.3333333333333
LOC_Os06g13870,1.3536507958144202,438,0.019266652097055605,251,0.0010010593220338984,198,295.6666666666667
LOC_Os02g17400,1.4139280091257322,376,0.016510108095952655,305,0.0009642857142857145,209,296.6666666666667
LOC_Os04g54300,1.330506078970171,471,0.013828403509401637,350,0.004595935770338919,71,297.3333333333333
LOC_Os01g66900,1.4772062285139482,338,0.013389488521513565,364,0.0010169491525423727,192,298.0
LOC_Os01g60170,1.4234617148715811,362,0.018292708110330527,272,0.0,260,298.0
LOC_Os09g34230,2.0293604585879823,144,0.014042363541297205,349,0.0,401,298.0
LOC_Os08g31880,1.4169048993273454,372,0.013363968640221333,367,0.001961259079903148,155,298.0
LOC_Os11g25510,1.384713424300777,407,0.023628545494868324,166,0.0,324,299.0
LOC_Os03g08410,1.9442715374372652,168,0.015566239831484847,324,0.0,405,299.0
LOC_Os01g41420,1.5957855442045574,274,0.026159323310877534,129,0.0,496,299.6666666666667
LOC_Os05g45070,1.399809208369531,393,0.018374595255337463,268,0.0,239,300.0
LOC_Os05g04000,1.3186812018569969,481,0.02824500099135759,114,0.0,305,300.0
LOC_Os11g37700,1.4380517395758856,357,0.018182629257580296,275,0.0,270,300.6666666666667
LOC_Os07g32710,1.5818369816335123,286,0.026036848870530708,133,0.0,487,302.0
LOC_Os02g22700,1.6199349792427795,265,0.024043346468984577,161,0.0,481,302.3333333333333
LOC_Os01g02130,2.270774466072627,112,0.009494912727583254,420,0.0,375,302.3333333333333
LOC_Os05g17604,1.628477664926384,261,0.02261944378795527,180,0.0,467,302.6666666666667
LOC_Os07g23430,1.4203382601876955,366,0.012156735986435836,380,0.0017355371900826446,162,302.6666666666667
LOC_Os02g31990,1.4070526388331681,385,0.014219131359204204,346,0.0010714285714285717,178,303.0
LOC_Os09g23420,2.3009253062614943,110,0.009088051863863132,426,0.0,374,303.3333333333333
LOC_Os04g37880,1.4694051240283423,343,0.011994359243841382,387,0.0010413223140495866,184,304.6666666666667
LOC_Os08g08580,1.4424293710423828,354,0.0063292441061619095,465,0.0038429752066115714,95,304.6666666666667
LOC_Os04g54240,2.5269129535720776,90,0.013384583757429779,365,0.0,461,305.3333333333333
LOC_Os03g02330,1.9705103983103411,156,0.012685436794740929,373,0.0,394,307.6666666666667
LOC_Os12g17804,1.7473387393223456,215,0.01434849877775475,344,0.0,366,308.3333333333333
LOC_Os10g37340,1.899797578192626,179,0.014899852055451019,333,0.0,413,308.3333333333333
LOC_Os07g02920,1.796402819104433,204,0.013299092261685819,369,0.0,353,308.6666666666667
LOC_Os08g02700,1.9555281858003737,165,0.012648044067113331,375,0.0,387,309.0
LOC_Os02g48060,1.4020047942843377,390,0.017592763104538674,291,0.0,246,309.0
LOC_Os08g35160,1.3749368162906213,418,0.022193507299751697,195,0.0,315,309.3333333333333
LOC_Os01g04580,1.4144672814270272,374,0.007581787186416382,449,0.003583823815228775,106,309.6666666666667
LOC_Os02g15290,1.5117762267129784,319,0.023391376202983316,168,0.0,444,310.3333333333333
LOC_Os10g38350,1.4117876497962447,378,0.016279374655218976,306,0.0,250,311.3333333333333
LOC_Os09g38239,1.7226711174437042,223,0.0017116486263108234,497,0.0009306818181818177,214,311.3333333333333
LOC_Os04g28330,1.6917766017813323,233,0.0045348259265404105,485,0.0008318752377329781,217,311.6666666666667
LOC_Os10g38720,1.2995919116003911,498,0.025090861445476093,145,0.0,294,312.3333333333333
LOC_Os03g24200,1.3224928282041288,475,0.022927522914057627,175,0.0,290,313.3333333333333
LOC_Os04g58090,1.4178281248111124,371,0.011723798286163887,393,0.0010560625814863098,179,314.3333333333333
LOC_Os06g39530,1.3358495068620877,461,0.021965260299102774,201,0.0,282,314.6666666666667
LOC_Os12g10070,1.4425411494627787,353,0.013591336462954138,356,0.0,235,314.6666666666667
LOC_Os07g32570,1.5243926601272428,315,0.009271782936272665,423,0.0009729729729729729,208,315.3333333333333
LOC_Os03g62230,1.898252011177379,182,0.013722700725417536,354,0.0,410,315.3333333333333
LOC_Os12g18560,1.3832057534100914,409,0.02099070855692683,217,0.0,322,316.0
LOC_Os11g36140,1.5383806419058432,308,0.02140082726013069,211,0.0,430,316.3333333333333
LOC_Os08g42590,1.6217509170010709,264,0.020746231074008192,221,0.0,465,316.6666666666667
LOC_Os06g08610,1.3900803026437953,403,0.014735235497115839,334,0.0009460227272727269,213,316.6666666666667
LOC_Os06g03520,1.8235684199158497,195,0.011613077994833914,394,0.0,362,317.0
LOC_Os12g34014,1.3392149533940718,454,0.015162111887931354,330,0.0010714285714285717,177,320.3333333333333
LOC_Os01g52260,1.713320771620706,227,0.0134032140456647,362,0.0,373,320.6666666666667
LOC_Os04g54280,1.4718205523465486,342,0.009047645461253903,427,0.0010142749812171302,194,321.0
LOC_Os07g46846,1.3094768993128136,488,0.023120186449966672,174,0.0,301,321.0
LOC_Os02g40110,1.3995440129798227,394,0.01524202548422788,328,0.0,241,321.0
LOC_Os05g33160,1.9527445148137552,166,0.01156307759534179,395,0.0,403,321.3333333333333
LOC_Os06g14050,2.735188573943274,75,0.0079996323834902,442,0.0,449,322.0
LOC_Os04g57860,1.3683780851573908,424,0.009172989907258663,425,0.002927963789125373,119,322.6666666666667
LOC_Os10g37540,1.5910182411557483,277,0.022093354422292415,198,0.0,493,322.6666666666667
LOC_Os12g05860,1.7552334122710733,210,0.010527766778599353,409,0.0,350,323.0
LOC_Os06g10050,1.449246136825993,349,0.012130679651328793,381,0.0,240,323.3333333333333
LOC_Os09g35030,1.3947585383424372,398,0.014504431811219154,340,0.0,237,325.0
LOC_Os02g16250,1.431833752797203,360,0.013742399284506518,353,0.0,262,325.0
LOC_Os11g28530,2.679777556860327,78,0.007856906787613563,443,0.0,455,325.3333333333333
LOC_Os03g63620,1.847827291613887,188,0.010981455248794228,404,0.0,384,325.3333333333333
LOC_Os06g34870,1.5460986499259617,302,0.019852572627225604,240,0.0,435,325.6666666666667
LOC_Os04g14810,1.5011354517923197,324,0.022103597529756287,197,0.0,458,326.3333333333333
LOC_Os10g03110,1.4630690861714346,345,0.01558826690514572,323,0.0,311,326.3333333333333
LOC_Os05g42250,1.334251440393711,466,0.015752506679327722,319,0.0010125000000000002,196,327.0
LOC_Os07g39270,1.8338476022790537,191,0.01070257291791746,407,0.0,383,327.0
LOC_Os02g48200,1.4326600593183905,359,0.013522199063889774,360,0.0,263,327.3333333333333
LOC_Os12g40180,1.3304270523786335,472,0.00687573920317382,458,0.0056085079693034235,52,327.3333333333333
LOC_Os02g50390,2.410463945783776,99,0.011074849493998265,402,0.0,482,327.6666666666667
LOC_Os03g20970,1.3965399015520392,397,0.012382132938701704,378,0.0009642857142857142,211,328.6666666666667
LOC_Os11g47610,1.5435278201314648,304,0.01893781626507235,258,0.0,425,329.0
LOC_Os01g45100,1.5855209771993573,284,0.021084589995628747,214,0.0,489,329.0
LOC_Os01g48610,1.4381566495868334,356,0.011834756286819464,389,0.0,242,329.0
LOC_Os03g06210,1.943740983903319,169,0.010213492806745132,414,0.0,406,329.6666666666667
LOC_Os11g47420,1.3986133761487582,395,0.008298627626348273,437,0.001875,159,330.3333333333333
LOC_Os01g06740,1.9650065680644628,160,0.008184022248571579,440,0.0,391,330.3333333333333
LOC_Os04g54310,1.5688855796747232,294,0.01876217560513467,260,0.0,441,331.6666666666667
LOC_Os01g52320,2.6918438790061234,77,0.0063226167697371044,466,0.0,453,332.0
LOC_Os04g03920,1.8714361485236526,185,0.010828676936354758,405,0.0,407,332.3333333333333
LOC_Os04g44250,1.6273809842683682,262,0.018355671297549208,269,0.0,466,332.3333333333333
LOC_Os07g46852,1.592086956092733,276,0.020252713023199927,231,0.0,494,333.6666666666667
LOC_Os03g05910,1.3683139994080125,425,0.019262330344702556,252,0.0,327,334.6666666666667
LOC_Os08g08250,1.341942735559974,448,0.019524013562749208,248,0.0,310,335.3333333333333
LOC_Os06g37280,1.9753956186000203,155,0.006884577456655078,457,0.0,396,336.0
LOC_Os07g02850,1.6386912765701689,256,0.017842404951876615,282,0.0,471,336.3333333333333
LOC_Os01g48580,1.7335392942670833,219,0.010509362837502874,410,0.0,380,336.3333333333333
LOC_Os05g49620,2.3796606547695687,104,0.00888217730289084,430,0.0,476,336.6666666666667
LOC_Os01g28680,1.3198616412574646,478,0.020225340426964458,232,0.0,300,336.6666666666667
LOC_Os02g26380,1.3139050507792465,485,0.012542819551823993,376,0.002005896226415095,152,337.6666666666667
LOC_Os02g12090,1.7524403621702211,211,0.007183721866936434,453,0.0,349,337.6666666666667
LOC_Os01g66990,2.1161850747121913,127,0.005517045742265726,476,0.0,416,339.6666666666667
LOC_Os01g53430,1.5897760930832385,279,0.019350394984437726,249,0.0,492,340.0
LOC_Os08g37760,1.5387519630819628,307,0.01784172802275851,283,0.0,431,340.3333333333333
LOC_Os02g36000,2.0749416022035407,135,0.004210449650022777,487,0.0,400,340.6666666666667
LOC_Os06g10040,1.3382082111442448,457,0.012001093167070376,386,0.0010487288135593222,180,341.0
LOC_Os04g29580,1.3656850986489173,428,0.01123582176962607,398,0.001,200,342.0
LOC_Os10g37110,1.3842393930318868,408,0.01687592064189387,298,0.0,323,343.0
LOC_Os02g17600,1.4402293491890967,355,0.006479924379319747,464,0.0009642857142857145,210,343.0
LOC_Os06g08460,1.5491213209407324,300,0.01718746548934503,295,0.0,437,344.0
LOC_Os10g40614,1.646201169696765,252,0.01618896115287269,307,0.0,474,344.3333333333333
LOC_Os03g29930,1.573404341775986,291,0.015913415667549682,313,0.0,434,346.0
LOC_Os08g19540,1.3334838418441775,468,0.017494909374040354,293,0.0,279,346.6666666666667
LOC_Os02g06200,1.9591758665385157,162,0.0032534672634332174,491,0.0,390,347.6666666666667
LOC_Os08g03002,1.4786071744642646,336,0.018417621751397707,265,0.0,447,349.3333333333333
LOC_Os01g72360,1.7516046269086671,212,0.004138119394659878,488,0.0,348,349.3333333333333
LOC_Os02g27310,1.8108378316376914,199,0.003143753969104759,492,0.0,358,349.6666666666667
LOC_Os01g20980,1.3056879267826724,491,0.007582209022706587,448,0.003157806612482425,111,350.0
LOC_Os06g06360,1.7251722244355685,221,0.0072192689922183665,452,0.0,378,350.3333333333333
LOC_Os08g42800,1.6637235325021793,245,0.014484336887506931,341,0.0,479,355.0
LOC_Os05g20460,1.4202857610366666,367,0.007670605711162325,445,0.0,255,355.6666666666667
LOC_Os02g47090,1.392031580219795,401,0.0099726921530524,416,0.0,251,356.0
LOC_Os03g47470,1.3429716688498219,447,0.009014372169658537,428,0.0010010593220338984,199,358.0
LOC_Os01g18530,1.7509966122212646,213,0.0008950521040651296,499,0.0,364,358.6666666666667
LOC_Os10g34920,1.4937668474372154,326,0.017492635373091578,294,0.0,456,358.6666666666667
LOC_Os04g10010,1.9336990463118384,173,0.0034237292449064527,490,0.0,418,360.3333333333333
LOC_Os10g20350,1.4438901792533092,351,0.0008536604798108494,500,0.0,232,361.0
LOC_Os12g07310,1.4457345361594254,350,0.0037891501719726603,489,0.0,244,361.0
LOC_Os01g09220,1.305138608049592,492,0.008416976342870655,436,0.0017532467532467534,161,363.0
LOC_Os01g60690,1.3250208103577932,473,0.01442833952496034,342,0.0,274,363.0
LOC_Os02g42720,1.389107935952964,404,0.012003892642343498,385,0.0,309,366.0
LOC_Os03g57520,1.6661074178526176,244,0.012660893731838306,374,0.0,480,366.0
LOC_Os12g26710,1.5546618985804497,299,0.013398015638924855,363,0.0,438,366.6666666666667
LOC_Os01g40260,1.6427426637586975,255,0.012061676341253743,383,0.0,464,367.3333333333333
LOC_Os07g46860,1.6564518058716322,247,0.012043183863407957,384,0.0,477,369.3333333333333
LOC_Os07g23410,1.5356333820144314,309,0.01317814676253558,371,0.0,429,369.6666666666667
LOC_Os01g68220,1.5249234150261748,314,0.01327036256901938,370,0.0,426,370.0
LOC_Os07g29880,1.3515768097935887,441,0.014706330796017228,336,0.0,334,370.3333333333333
LOC_Os08g04350,1.5135921546032745,318,0.013570583937989355,357,0.0,443,372.6666666666667
LOC_Os01g27480,1.3045495652907209,493,0.014716493617325117,335,0.0,292,373.3333333333333
LOC_Os01g44120,1.6788482338061999,239,0.006648597873799269,462,0.0,422,374.3333333333333
LOC_Os01g50420,1.4048279817780283,388,0.005937421754866477,468,0.0,269,375.0
LOC_Os02g50404,1.5818903060101543,285,0.013746713648572382,352,0.0,488,375.0
LOC_Os03g10300,1.3214704494119656,477,0.013409863663993124,361,0.0,291,376.3333333333333
LOC_Os07g39470,1.3529147679869489,439,0.013303661552775436,368,0.0,329,378.6666666666667
LOC_Os06g43780,1.3508314128917502,443,0.01337362378450289,366,0.0,332,380.3333333333333
LOC_Os01g62430,1.341718912320707,449,0.005874378233928744,470,0.0007407407407407406,223,380.6666666666667
LOC_Os12g29820,1.3912062010501591,402,0.0058385136625788495,473,0.0,272,382.3333333333333
LOC_Os11g43049,1.668489494364702,242,0.004987801940705763,483,0.0,423,382.6666666666667
LOC_Os05g15230,1.3377462538765055,459,0.010391299140414041,411,0.0,284,384.6666666666667
LOC_Os06g51070,1.3704425957274209,422,0.009421523697848032,421,0.0,312,385.0
LOC_Os11g06460,1.3755426849406378,417,0.009339893174815329,422,0.0,316,385.0
LOC_Os06g33970,1.5745451232909626,290,0.01104247904612339,403,0.0,462,385.0
LOC_Os12g08440,1.6011071282872178,272,0.011882607664624775,388,0.0,498,386.0
LOC_Os01g67270,1.3390721566118868,455,0.009839288672014888,417,0.0,287,386.3333333333333
LOC_Os06g14670,1.4832873891958132,333,0.012111291732784224,382,0.0,450,388.3333333333333
LOC_Os03g55800,1.5964044614528172,273,0.011134070016111072,400,0.0,497,390.0
LOC_Os02g12250,1.351191028607457,442,0.01154509016633067,397,0.0,333,390.6666666666667
LOC_Os03g12730,1.3395094175802167,453,0.008249780073489376,439,0.0,288,393.3333333333333
LOC_Os11g06770,1.303988972201232,494,0.01175971200425986,391,0.0,298,394.3333333333333
LOC_Os06g45970,1.4642599295364795,344,0.002179588755506764,494,0.0,346,394.6666666666667
LOC_Os01g59780,1.4877590979511632,331,0.011111457999325718,401,0.0,452,394.6666666666667
LOC_Os12g38120,1.3387708648583614,456,0.007639458527206977,446,0.0,286,396.0
LOC_Os03g53010,1.5331618317334064,310,0.007536587034889279,451,0.0,428,396.3333333333333
LOC_Os09g28400,1.356820181314486,436,0.00969839923336772,419,0.0,338,397.6666666666667
LOC_Os09g23450,1.322564792407533,474,0.008548926617735297,433,0.0,289,398.6666666666667
LOC_Os01g70210,1.3110646764223928,487,0.010343268040694171,412,0.0,302,400.3333333333333
LOC_Os09g37200,1.3404540506433227,450,0.006598853995526565,463,0.0,308,407.0
LOC_Os02g50460,1.3645795393904459,429,0.00695389071982874,456,0.0,343,409.3333333333333
LOC_Os07g12304,1.3569969611765027,435,0.00717868875438869,454,0.0,339,409.3333333333333
LOC_Os01g47760,1.5008253938328866,325,0.00762588546518084,447,0.0,457,409.6666666666667
LOC_Os05g50100,1.4911790448760698,329,0.0075492536382841605,450,0.0,454,411.0
LOC_Os09g23430,1.3672914242189473,426,0.004503638604421944,486,0.0,328,413.3333333333333
LOC_Os08g23860,1.5036470448211459,323,0.0067215462885179865,461,0.0,459,414.3333333333333
LOC_Os03g03790,1.3605684491777998,431,0.0058454904179015554,472,0.0,341,414.6666666666667
LOC_Os05g14110,1.3536686268970572,437,0.00586873798251976,471,0.0,336,414.6666666666667
LOC_Os01g39970,1.6078198731519444,269,0.002801218908219202,493,0.0,484,415.3333333333333
LOC_Os11g13480,1.3474228194535782,445,0.005639971626795477,474,0.0,331,416.6666666666667
LOC_Os03g08330,1.4808278920599809,335,0.0058886685439878865,469,0.0,448,417.3333333333333
LOC_Os09g29670,1.3520514354248574,440,0.00511238912191763,482,0.0,335,419.0
LOC_Os03g32220,1.3192242541301045,479,0.0053646801752566765,481,0.0,306,422.0
LOC_Os02g09990,1.5813467409298143,287,0.0020956742833326577,495,0.0,486,422.6666666666667
LOC_Os08g04360,1.5087250524718385,321,0.0010470651603465017,498,0.0,460,426.3333333333333
LOC_Os04g30040,1.2981005855993983,500,0.010208156085965705,415,0.0,500,471.6666666666667
